-- Merging decision tree log ---
provider#in.macro.codes.Kncok.GenericFileProvider
INJECTED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:34:9-42:20
	android:grantUriPermissions
		ADDED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:38:13-47
	android:authorities
		INJECTED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml
		ADDED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:36:13-60
	android:exported
		ADDED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:37:13-37
	android:name
		ADDED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:35:13-48
manifest
ADDED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:2:1-129:12
INJECTED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:2:1-129:12
INJECTED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:2:1-129:12
INJECTED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:2:1-129:12
ADDED from [com.google.firebase:firebase-iid:20.1.5] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\7d7fa437ab7813e6e9afc22b847223da\jetified-firebase-iid-20.1.5\AndroidManifest.xml:41:13-43:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:20.1.5] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\7d7fa437ab7813e6e9afc22b847223da\jetified-firebase-iid-20.1.5\AndroidManifest.xml:42:17-81
	android:name
		ADDED from [com.google.firebase:firebase-iid:20.1.5] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\7d7fa437ab7813e6e9afc22b847223da\jetified-firebase-iid-20.1.5\AndroidManifest.xml:42:25-78
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:17.4.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\153de8200e9c1c3f3f35a2ae348f366a\jetified-play-services-base-17.4.0\AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:17.4.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\153de8200e9c1c3f3f35a2ae348f366a\jetified-play-services-base-17.4.0\AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:17.4.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\153de8200e9c1c3f3f35a2ae348f366a\jetified-play-services-base-17.4.0\AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:17.4.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\153de8200e9c1c3f3f35a2ae348f366a\jetified-play-services-base-17.4.0\AndroidManifest.xml:24:13-79
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:17.0.3] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\ea2ef60c840f6b7bf3a281c954fea2d1\jetified-firebase-datatransport-17.0.3\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:17.0.3] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\ea2ef60c840f6b7bf3a281c954fea2d1\jetified-firebase-datatransport-17.0.3\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:17.0.3] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\ea2ef60c840f6b7bf3a281c954fea2d1\jetified-firebase-datatransport-17.0.3\AndroidManifest.xml:29:17-115
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:16.2.1] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\f2a5628c918de82a3cfdd9248ee5f5a3\jetified-firebase-installations-16.2.1\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:16.2.1] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\f2a5628c918de82a3cfdd9248ee5f5a3\jetified-firebase-installations-16.2.1\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:16.2.1] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\f2a5628c918de82a3cfdd9248ee5f5a3\jetified-firebase-installations-16.2.1\AndroidManifest.xml:18:17-127
meta-data#com.google.firebase.components:com.google.firebase.abt.component.AbtRegistrar
ADDED from [com.google.firebase:firebase-abt:19.0.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\da1171c4e6748963646e1ca9b2dbe6a4\jetified-firebase-abt-19.0.0\AndroidManifest.xml:13:13-15:85
	android:value
		ADDED from [com.google.firebase:firebase-abt:19.0.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\da1171c4e6748963646e1ca9b2dbe6a4\jetified-firebase-abt-19.0.0\AndroidManifest.xml:15:17-82
	android:name
		ADDED from [com.google.firebase:firebase-abt:19.0.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\da1171c4e6748963646e1ca9b2dbe6a4\jetified-firebase-abt-19.0.0\AndroidManifest.xml:14:17-109
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:19.3.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\acbade94f448202203e6903a59ecb7d5\jetified-firebase-common-19.3.0\AndroidManifest.xml:26:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:19.3.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\acbade94f448202203e6903a59ecb7d5\jetified-firebase-common-19.3.0\AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:19.3.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\acbade94f448202203e6903a59ecb7d5\jetified-firebase-common-19.3.0\AndroidManifest.xml:29:13-37
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:19.3.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\acbade94f448202203e6903a59ecb7d5\jetified-firebase-common-19.3.0\AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:19.3.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\acbade94f448202203e6903a59ecb7d5\jetified-firebase-common-19.3.0\AndroidManifest.xml:27:13-77
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:17.3.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\8b19b7edd2bb4653c982aab6ef869c1d\jetified-play-services-measurement-17.3.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:17.3.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\35cb1d2b0de3bae3c85d8249164076a2\jetified-play-services-measurement-impl-17.3.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:17.3.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\35cb1d2b0de3bae3c85d8249164076a2\jetified-play-services-measurement-impl-17.3.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:17.3.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\8b19b7edd2bb4653c982aab6ef869c1d\jetified-play-services-measurement-17.3.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:17.3.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\8b19b7edd2bb4653c982aab6ef869c1d\jetified-play-services-measurement-17.3.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:17.3.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\8b19b7edd2bb4653c982aab6ef869c1d\jetified-play-services-measurement-17.3.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:17.3.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\8b19b7edd2bb4653c982aab6ef869c1d\jetified-play-services-measurement-17.3.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:17.3.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\8b19b7edd2bb4653c982aab6ef869c1d\jetified-play-services-measurement-17.3.0\AndroidManifest.xml:30:13-85
receiver#com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver
ADDED from [com.google.android.gms:play-services-measurement:17.3.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\8b19b7edd2bb4653c982aab6ef869c1d\jetified-play-services-measurement-17.3.0\AndroidManifest.xml:34:9-42:20
MERGED from [com.google.android.gms:play-services-measurement-impl:17.3.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\35cb1d2b0de3bae3c85d8249164076a2\jetified-play-services-measurement-impl-17.3.0\AndroidManifest.xml:29:9-37:20
MERGED from [com.google.android.gms:play-services-measurement-impl:17.3.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\35cb1d2b0de3bae3c85d8249164076a2\jetified-play-services-measurement-impl-17.3.0\AndroidManifest.xml:29:9-37:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:17.3.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\8b19b7edd2bb4653c982aab6ef869c1d\jetified-play-services-measurement-17.3.0\AndroidManifest.xml:36:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:17.3.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\8b19b7edd2bb4653c982aab6ef869c1d\jetified-play-services-measurement-17.3.0\AndroidManifest.xml:37:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:17.3.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\8b19b7edd2bb4653c982aab6ef869c1d\jetified-play-services-measurement-17.3.0\AndroidManifest.xml:38:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:17.3.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\8b19b7edd2bb4653c982aab6ef869c1d\jetified-play-services-measurement-17.3.0\AndroidManifest.xml:35:13-100
intent-filter#action:name:com.android.vending.INSTALL_REFERRER
ADDED from [com.google.android.gms:play-services-measurement:17.3.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\8b19b7edd2bb4653c982aab6ef869c1d\jetified-play-services-measurement-17.3.0\AndroidManifest.xml:39:13-41:29
action#com.android.vending.INSTALL_REFERRER
ADDED from [com.google.android.gms:play-services-measurement:17.3.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\8b19b7edd2bb4653c982aab6ef869c1d\jetified-play-services-measurement-17.3.0\AndroidManifest.xml:40:17-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:17.3.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\8b19b7edd2bb4653c982aab6ef869c1d\jetified-play-services-measurement-17.3.0\AndroidManifest.xml:40:25-76
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:17.3.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\8b19b7edd2bb4653c982aab6ef869c1d\jetified-play-services-measurement-17.3.0\AndroidManifest.xml:44:9-47:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:17.3.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\8b19b7edd2bb4653c982aab6ef869c1d\jetified-play-services-measurement-17.3.0\AndroidManifest.xml:46:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:17.3.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\8b19b7edd2bb4653c982aab6ef869c1d\jetified-play-services-measurement-17.3.0\AndroidManifest.xml:47:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:17.3.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\8b19b7edd2bb4653c982aab6ef869c1d\jetified-play-services-measurement-17.3.0\AndroidManifest.xml:45:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:17.3.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\8b19b7edd2bb4653c982aab6ef869c1d\jetified-play-services-measurement-17.3.0\AndroidManifest.xml:48:9-52:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:17.3.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\8b19b7edd2bb4653c982aab6ef869c1d\jetified-play-services-measurement-17.3.0\AndroidManifest.xml:50:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:17.3.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\8b19b7edd2bb4653c982aab6ef869c1d\jetified-play-services-measurement-17.3.0\AndroidManifest.xml:51:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:17.3.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\8b19b7edd2bb4653c982aab6ef869c1d\jetified-play-services-measurement-17.3.0\AndroidManifest.xml:52:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:17.3.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\8b19b7edd2bb4653c982aab6ef869c1d\jetified-play-services-measurement-17.3.0\AndroidManifest.xml:49:13-87
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:19.1.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\4822e3994217ef61acd6a89444396b01\jetified-play-services-ads-lite-19.1.0\AndroidManifest.xml:29:9-33:64
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:19.1.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\4822e3994217ef61acd6a89444396b01\jetified-play-services-ads-lite-19.1.0\AndroidManifest.xml:32:13-37
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:19.1.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\4822e3994217ef61acd6a89444396b01\jetified-play-services-ads-lite-19.1.0\AndroidManifest.xml:31:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:19.1.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\4822e3994217ef61acd6a89444396b01\jetified-play-services-ads-lite-19.1.0\AndroidManifest.xml:33:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:19.1.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\4822e3994217ef61acd6a89444396b01\jetified-play-services-ads-lite-19.1.0\AndroidManifest.xml:30:13-65
provider#com.google.android.gms.ads.MobileAdsInitProvider
ADDED from [com.google.android.gms:play-services-ads-lite:19.1.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\4822e3994217ef61acd6a89444396b01\jetified-play-services-ads-lite-19.1.0\AndroidManifest.xml:35:9-39:39
	android:authorities
		ADDED from [com.google.android.gms:play-services-ads-lite:19.1.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\4822e3994217ef61acd6a89444396b01\jetified-play-services-ads-lite-19.1.0\AndroidManifest.xml:37:13-73
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:19.1.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\4822e3994217ef61acd6a89444396b01\jetified-play-services-ads-lite-19.1.0\AndroidManifest.xml:38:13-37
	android:initOrder
		ADDED from [com.google.android.gms:play-services-ads-lite:19.1.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\4822e3994217ef61acd6a89444396b01\jetified-play-services-ads-lite-19.1.0\AndroidManifest.xml:39:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:19.1.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\4822e3994217ef61acd6a89444396b01\jetified-play-services-ads-lite-19.1.0\AndroidManifest.xml:36:13-76
provider#com.iceteck.silicompressorr.provider.GenericFileProvider
ADDED from [com.iceteck.silicompressorr:silicompressor:2.2.3] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\dfc5565c7178d4d5476c18e52be46d53\jetified-silicompressor-2.2.3\AndroidManifest.xml:18:9-26:20
	android:grantUriPermissions
		ADDED from [com.iceteck.silicompressorr:silicompressor:2.2.3] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\dfc5565c7178d4d5476c18e52be46d53\jetified-silicompressor-2.2.3\AndroidManifest.xml:22:13-47
	android:authorities
		ADDED from [com.iceteck.silicompressorr:silicompressor:2.2.3] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\dfc5565c7178d4d5476c18e52be46d53\jetified-silicompressor-2.2.3\AndroidManifest.xml:20:13-83
	android:exported
		ADDED from [com.iceteck.silicompressorr:silicompressor:2.2.3] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\dfc5565c7178d4d5476c18e52be46d53\jetified-silicompressor-2.2.3\AndroidManifest.xml:21:13-37
	android:name
		ADDED from [com.iceteck.silicompressorr:silicompressor:2.2.3] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\dfc5565c7178d4d5476c18e52be46d53\jetified-silicompressor-2.2.3\AndroidManifest.xml:19:13-84
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:2.2.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\ce779908e0799bd34ce8260c6b9f5a36\jetified-transport-backend-cct-2.2.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\31d463a297329adf08dfb9f4b8237045\jetified-transport-runtime-2.2.0\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:2.2.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\31d463a297329adf08dfb9f4b8237045\jetified-transport-runtime-2.2.0\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.2.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\ce779908e0799bd34ce8260c6b9f5a36\jetified-transport-backend-cct-2.2.0\AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.2.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\ce779908e0799bd34ce8260c6b9f5a36\jetified-transport-backend-cct-2.2.0\AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:2.2.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\ce779908e0799bd34ce8260c6b9f5a36\jetified-transport-backend-cct-2.2.0\AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.2.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\ce779908e0799bd34ce8260c6b9f5a36\jetified-transport-backend-cct-2.2.0\AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.2.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\ce779908e0799bd34ce8260c6b9f5a36\jetified-transport-backend-cct-2.2.0\AndroidManifest.xml:33:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:2.2.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\31d463a297329adf08dfb9f4b8237045\jetified-transport-runtime-2.2.0\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\31d463a297329adf08dfb9f4b8237045\jetified-transport-runtime-2.2.0\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\31d463a297329adf08dfb9f4b8237045\jetified-transport-runtime-2.2.0\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\31d463a297329adf08dfb9f4b8237045\jetified-transport-runtime-2.2.0\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:2.2.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\31d463a297329adf08dfb9f4b8237045\jetified-transport-runtime-2.2.0\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\31d463a297329adf08dfb9f4b8237045\jetified-transport-runtime-2.2.0\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\31d463a297329adf08dfb9f4b8237045\jetified-transport-runtime-2.2.0\AndroidManifest.xml:33:13-132
provider#androidx.lifecycle.ProcessLifecycleOwnerInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.0.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\2124914d5f5673cd6147acfe0fc7164f\jetified-lifecycle-process-2.0.0\AndroidManifest.xml:23:9-27:43
	android:authorities
		ADDED from [androidx.lifecycle:lifecycle-process:2.0.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\2124914d5f5673cd6147acfe0fc7164f\jetified-lifecycle-process-2.0.0\AndroidManifest.xml:25:13-69
	android:multiprocess
		ADDED from [androidx.lifecycle:lifecycle-process:2.0.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\2124914d5f5673cd6147acfe0fc7164f\jetified-lifecycle-process-2.0.0\AndroidManifest.xml:27:13-40
	android:exported
		ADDED from [androidx.lifecycle:lifecycle-process:2.0.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\2124914d5f5673cd6147acfe0fc7164f\jetified-lifecycle-process-2.0.0\AndroidManifest.xml:26:13-37
